GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:56:38+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:57:08+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:57:08+01:00
    2021-11-16T09:57:08+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:57:08+01:00
   3065    4.5g   4.1g   0.0g  93.8    2021-11-16T09:57:08+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:57:08+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:57:08+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:57:08+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:57:08+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:57:38+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:57:38+01:00
    2021-11-16T09:57:38+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:57:38+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:57:38+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:57:38+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:57:38+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:57:38+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:57:38+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:58:09+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:58:09+01:00
    2021-11-16T09:58:09+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:58:09+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:58:09+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:58:09+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:58:09+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:58:09+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:58:09+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:58:39+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:58:39+01:00
    2021-11-16T09:58:39+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:58:39+01:00
   3065    4.5g   4.1g   0.0g  93.8    2021-11-16T09:58:39+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:58:39+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:58:39+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:58:39+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:58:39+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:59:09+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:59:09+01:00
    2021-11-16T09:59:09+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:59:09+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:59:09+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:59:09+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:59:09+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:59:09+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:59:09+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T09:59:39+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T09:59:39+01:00
    2021-11-16T09:59:39+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:59:39+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T09:59:39+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:59:39+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:59:39+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:59:39+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:59:39+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:00:09+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:00:09+01:00
    2021-11-16T10:00:09+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:00:09+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:00:09+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:00:09+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:00:09+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:00:09+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:00:09+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:00:39+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:00:39+01:00
    2021-11-16T10:00:39+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:00:39+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:00:39+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:00:39+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:00:39+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:00:39+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:00:39+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:01:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:01:10+01:00
    2021-11-16T10:01:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:01:10+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:01:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:01:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:01:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:01:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:01:10+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:01:40+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:01:40+01:00
    2021-11-16T10:01:40+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:01:40+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:01:40+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:01:40+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:01:40+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:01:40+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:01:40+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:02:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:02:10+01:00
    2021-11-16T10:02:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:02:10+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:02:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:02:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:02:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:02:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:02:10+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:02:40+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:02:40+01:00
    2021-11-16T10:02:40+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:02:40+01:00
   3065    4.5g   4.1g   0.0g 113.3    2021-11-16T10:02:40+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:02:40+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:02:40+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:02:40+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:02:40+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:03:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:03:10+01:00
    2021-11-16T10:03:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:03:10+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:03:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:03:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:03:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:03:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:03:10+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:03:40+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:03:40+01:00
    2021-11-16T10:03:40+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:03:40+01:00
   3065    4.5g   4.1g   0.0g 106.7    2021-11-16T10:03:40+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:03:40+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:03:40+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:03:40+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:03:40+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:04:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:04:10+01:00
    2021-11-16T10:04:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:04:10+01:00
   3065    4.5g   4.1g   0.0g 113.3    2021-11-16T10:04:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:04:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:04:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:04:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:04:10+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:04:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:04:41+01:00
    2021-11-16T10:04:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:04:41+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:04:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:04:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:04:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:04:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:04:41+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:05:11+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:05:11+01:00
    2021-11-16T10:05:11+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:05:11+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:05:11+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:05:11+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:05:11+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:05:11+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:05:11+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:05:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:05:41+01:00
    2021-11-16T10:05:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:05:41+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:05:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:05:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:05:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:05:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:05:41+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:06:11+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:06:11+01:00
    2021-11-16T10:06:11+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:06:11+01:00
   3065    4.5g   4.1g   0.0g 120.0    2021-11-16T10:06:11+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:06:11+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:06:11+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:06:11+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:06:11+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:06:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:06:41+01:00
    2021-11-16T10:06:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:06:41+01:00
   3065    4.5g   4.1g   0.0g  93.8    2021-11-16T10:06:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:06:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:06:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:06:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:06:41+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:07:11+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:07:11+01:00
    2021-11-16T10:07:11+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:07:11+01:00
   3065    4.5g   4.1g   0.0g 106.7    2021-11-16T10:07:11+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:07:11+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:07:11+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:07:11+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:07:11+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:07:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:07:42+01:00
    2021-11-16T10:07:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:07:42+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:07:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:07:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:07:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:07:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:07:42+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:08:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:08:12+01:00
    2021-11-16T10:08:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:08:12+01:00
   3065    4.5g   4.1g   0.0g  93.8    2021-11-16T10:08:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:08:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:08:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:08:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:08:12+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:08:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:08:42+01:00
    2021-11-16T10:08:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:08:42+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:08:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:08:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:08:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:08:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:08:42+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:09:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:09:12+01:00
    2021-11-16T10:09:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:09:12+01:00
   3065    4.5g   4.1g   0.0g 106.7    2021-11-16T10:09:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:09:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:09:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:09:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:09:12+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:09:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:09:42+01:00
    2021-11-16T10:09:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:09:42+01:00
   3065    4.5g   4.1g   0.0g  93.8    2021-11-16T10:09:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:09:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:09:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:09:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:09:42+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:10:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:10:12+01:00
    2021-11-16T10:10:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:10:12+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:10:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:10:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:10:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:10:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:10:12+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:10:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:10:42+01:00
    2021-11-16T10:10:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:10:42+01:00
   3065    4.5g   4.1g   0.0g 113.3    2021-11-16T10:10:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:10:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:10:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:10:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:10:42+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:11:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:11:13+01:00
    2021-11-16T10:11:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:11:13+01:00
   3065    4.5g   4.1g   0.0g  93.8    2021-11-16T10:11:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:11:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:11:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:11:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:11:13+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:11:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:11:43+01:00
    2021-11-16T10:11:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:11:43+01:00
   3065    4.5g   4.1g   0.0g 106.7    2021-11-16T10:11:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:11:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:11:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:11:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:11:43+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:12:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:12:13+01:00
    2021-11-16T10:12:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:12:13+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:12:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:12:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:12:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:12:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:12:13+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:12:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:12:43+01:00
    2021-11-16T10:12:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:12:43+01:00
   3065    4.5g   4.1g   0.0g 106.7    2021-11-16T10:12:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:12:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:12:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:12:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:12:43+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:13:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:13:13+01:00
    2021-11-16T10:13:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T10:13:13+01:00
   3065    4.5g   4.1g   0.0g 100.0    2021-11-16T10:13:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T10:13:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T10:13:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T10:13:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T10:13:13+01:00

GiB Mem :     15.5 total,     10.5 free,      4.4 used,      0.6 buff/cache    2021-11-16T10:13:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     10.8 avail Mem     2021-11-16T10:13:43+01:00
